EDUCATION,FAILED
магистр,0
магистр,0
бакалавр,1
бакалавр,0
магистр,0
выпускник школы,1
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
начальное образование,0
магистр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,1
магистр,0
прочее,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
бакалавр,0
прочее,0
магистр,0
магистр,1
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
магистр,1
магистр,0
выпускник школы,1
магистр,0
магистр,0
бакалавр,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,0
выпускник школы,1
магистр,0
магистр,0
магистр,0
магистр,0
прочее,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,1
бакалавр,0
бакалавр,1
начальное образование,0
бакалавр,1
бакалавр,1
выпускник школы,1
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,1
бакалавр,0
магистр,0
выпускник школы,0
выпускник школы,1
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
прочее,0
магистр,1
прочее,0
выпускник школы,0
бакалавр,0
бакалавр,0
прочее,0
бакалавр,1
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,1
выпускник школы,0
выпускник школы,0
прочее,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
выпускник школы,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,1
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,1
выпускник школы,1
выпускник школы,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,1
выпускник школы,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
прочее,0
прочее,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
выпускник школы,0
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
магистр,1
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
доктор,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
магистр,1
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
выпускник школы,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,1
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
выпускник школы,0
начальное образование,0
бакалавр,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
выпускник школы,1
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,1
бакалавр,0
выпускник школы,1
бакалавр,1
бакалавр,0
начальное образование,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,1
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,1
магистр,0
магистр,1
бакалавр,1
бакалавр,1
магистр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,1
магистр,0
бакалавр,1
бакалавр,1
магистр,0
бакалавр,1
выпускник школы,0
выпускник школы,1
бакалавр,0
выпускник школы,0
выпускник школы,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
начальное образование,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
прочее,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,1
магистр,1
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,0
магистр,1
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,1
выпускник школы,0
магистр,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
нет данных,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,1
магистр,0
магистр,1
бакалавр,1
бакалавр,0
магистр,1
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
выпускник школы,0
нет данных,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,0
бакалавр,1
бакалавр,1
бакалавр,1
магистр,0
начальное образование,0
бакалавр,1
выпускник школы,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,1
магистр,0
бакалавр,1
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,1
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,1
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,1
магистр,1
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,1
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,0
магистр,0
выпускник школы,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
прочее,0
бакалавр,1
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,1
магистр,0
прочее,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,1
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
выпускник школы,0
магистр,0
бакалавр,1
магистр,0
бакалавр,1
выпускник школы,1
магистр,1
прочее,0
выпускник школы,1
бакалавр,0
бакалавр,1
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,1
бакалавр,0
выпускник школы,0
выпускник школы,0
магистр,0
бакалавр,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
магистр,1
выпускник школы,0
бакалавр,0
магистр,0
магистр,1
магистр,0
бакалавр,1
магистр,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,1
бакалавр,1
выпускник школы,1
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
магистр,0
выпускник школы,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,1
выпускник школы,1
выпускник школы,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
выпускник школы,0
магистр,0
выпускник школы,1
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
выпускник школы,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
магистр,1
выпускник школы,0
выпускник школы,1
магистр,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
выпускник школы,1
выпускник школы,0
выпускник школы,0
выпускник школы,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,1
бакалавр,1
выпускник школы,0
выпускник школы,0
бакалавр,0
магистр,1
выпускник школы,0
бакалавр,0
бакалавр,1
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,1
выпускник школы,0
бакалавр,0
выпускник школы,0
выпускник школы,1
магистр,1
выпускник школы,0
начальное образование,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,1
прочее,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,1
выпускник школы,1
выпускник школы,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
выпускник школы,1
бакалавр,0
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
выпускник школы,0
выпускник школы,1
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,1
выпускник школы,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
выпускник школы,0
бакалавр,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
бакалавр,1
бакалавр,1
магистр,0
бакалавр,0
выпускник школы,1
магистр,1
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,1
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
выпускник школы,1
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,1
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,1
магистр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
бакалавр,1
магистр,1
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,1
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
нет данных,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
выпускник школы,0
начальное образование,0
бакалавр,1
бакалавр,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
выпускник школы,1
бакалавр,0
бакалавр,0
бакалавр,1
магистр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
прочее,0
магистр,1
бакалавр,0
бакалавр,1
бакалавр,0
прочее,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,1
выпускник школы,1
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
магистр,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,1
магистр,1
магистр,0
выпускник школы,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
нет данных,0
выпускник школы,0
выпускник школы,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,1
прочее,0
начальное образование,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
нет данных,0
магистр,0
магистр,0
бакалавр,1
начальное образование,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
выпускник школы,0
бакалавр,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
начальное образование,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
магистр,0
бакалавр,0
начальное образование,1
бакалавр,0
доктор,0
магистр,0
магистр,1
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,1
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,1
магистр,0
магистр,0
прочее,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,1
бакалавр,1
магистр,0
бакалавр,1
магистр,0
выпускник школы,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
магистр,0
выпускник школы,1
бакалавр,1
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
магистр,0
выпускник школы,1
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,1
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
выпускник школы,1
магистр,0
выпускник школы,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,1
магистр,0
магистр,1
бакалавр,1
магистр,0
магистр,0
магистр,1
выпускник школы,0
бакалавр,0
магистр,0
выпускник школы,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,0
магистр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,1
бакалавр,1
бакалавр,0
магистр,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,1
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,1
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
выпускник школы,0
прочее,0
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,1
бакалавр,1
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,1
прочее,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,1
магистр,0
выпускник школы,0
магистр,0
бакалавр,1
магистр,0
магистр,0
выпускник школы,0
выпускник школы,0
выпускник школы,1
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
магистр,1
магистр,1
бакалавр,0
бакалавр,1
выпускник школы,0
бакалавр,1
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,1
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,1
бакалавр,1
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,1
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
прочее,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
магистр,0
магистр,0
прочее,0
бакалавр,1
выпускник школы,0
нет данных,1
магистр,0
бакалавр,1
магистр,0
выпускник школы,1
выпускник школы,1
магистр,0
выпускник школы,0
бакалавр,1
магистр,0
начальное образование,0
бакалавр,0
магистр,0
выпускник школы,1
бакалавр,0
бакалавр,1
бакалавр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,1
выпускник школы,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,1
магистр,0
магистр,0
выпускник школы,1
бакалавр,1
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,1
магистр,0
выпускник школы,0
бакалавр,1
магистр,0
выпускник школы,1
бакалавр,1
магистр,0
прочее,0
бакалавр,0
выпускник школы,1
выпускник школы,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,1
выпускник школы,1
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,1
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,1
выпускник школы,0
магистр,0
бакалавр,1
бакалавр,0
магистр,1
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,1
бакалавр,1
магистр,0
магистр,1
бакалавр,0
магистр,1
магистр,0
бакалавр,1
магистр,0
бакалавр,0
магистр,1
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,1
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,0
магистр,0
бакалавр,0
прочее,0
прочее,0
магистр,1
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,1
выпускник школы,0
выпускник школы,1
бакалавр,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
выпускник школы,0
магистр,0
магистр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
магистр,0
магистр,1
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,1
магистр,0
бакалавр,1
магистр,0
бакалавр,1
выпускник школы,0
бакалавр,1
магистр,0
бакалавр,1
бакалавр,1
магистр,0
выпускник школы,1
бакалавр,0
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
бакалавр,0
выпускник школы,0
бакалавр,1
магистр,1
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
магистр,1
выпускник школы,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
бакалавр,1
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
выпускник школы,0
магистр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,1
магистр,0
магистр,0
магистр,0
магистр,1
магистр,0
бакалавр,0
бакалавр,0
бакалавр,1
выпускник школы,0
бакалавр,1
магистр,0
магистр,0
выпускник школы,1
магистр,0
магистр,1
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,1
бакалавр,1
бакалавр,0
бакалавр,1
выпускник школы,0
выпускник школы,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,1
магистр,0
выпускник школы,0
магистр,0
магистр,0
бакалавр,0
выпускник школы,1
выпускник школы,0
бакалавр,1
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
выпускник школы,0
бакалавр,0
прочее,0
бакалавр,0
бакалавр,0
магистр,0
магистр,1
бакалавр,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,0
выпускник школы,0
магистр,0
магистр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
начальное образование,0
бакалавр,1
магистр,0
бакалавр,0
выпускник школы,1
магистр,0
бакалавр,1
бакалавр,0
бакалавр,1
магистр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
магистр,1
бакалавр,1
бакалавр,0
бакалавр,0
прочее,0
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,1
магистр,1
бакалавр,0
начальное образование,0
бакалавр,0
бакалавр,0
магистр,0
магистр,1
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
магистр,1
бакалавр,0
выпускник школы,0
магистр,1
магистр,0
магистр,0
бакалавр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
магистр,1
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
магистр,0
выпускник школы,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,1
выпускник школы,1
выпускник школы,0
выпускник школы,0
выпускник школы,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
выпускник школы,0
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
магистр,0
начальное образование,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
выпускник школы,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,0
магистр,0
бакалавр,0
бакалавр,0
выпускник школы,0
бакалавр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
магистр,0
магистр,0
магистр,0
бакалавр,0
бакалавр,0
бакалавр,0
бакалавр,1
бакалавр,1
магистр,0
бакалавр,0
магистр,0
магистр,0
бакалавр,1
бакалавр,0
бакалавр,1
бакалавр,0
бакалавр,1
магистр,0
бакалавр,0
магистр,0
бакалавр,0
магистр,1
магистр,0
бакалавр,0
бакалавр,1
магистр,0
бакалавр,0
бакалавр,1
магистр,0
магистр,1
бакалавр,0
бакалавр,0
магистр,0
